Date,CPI_YoY
1996-01-31,5.67
1996-02-29,5.45
1996-03-31,5.23
1996-04-30,5.12
1996-05-31,4.98
1996-06-30,4.76
1996-07-31,4.54
1996-08-31,4.32
1996-09-30,4.18
1996-10-31,4.05
1996-11-30,4.21
1996-12-31,4.50
1997-01-31,3.86
1997-02-28,3.72
1997-03-31,3.58
1997-04-30,3.44
1997-05-31,3.30
1997-06-30,3.16
1997-07-31,3.02
1997-08-31,3.18
1997-09-30,3.34
1997-10-31,3.50
1997-11-30,3.66
1997-12-31,3.60
1998-01-31,4.45
1998-02-28,5.30
1998-03-31,6.15
1998-04-30,6.78
1998-05-31,7.41
1998-06-30,8.04
1998-07-31,8.67
1998-08-31,8.34
1998-09-30,8.01
1998-10-31,7.68
1998-11-30,7.35
1998-12-31,7.27
1999-01-31,5.82
1999-02-28,4.37
1999-03-31,2.92
1999-04-30,1.94
1999-05-31,0.96
1999-06-30,-0.02
1999-07-31,-1.00
1999-08-31,-0.45
1999-09-30,0.10
1999-10-31,0.65
1999-11-30,1.20
1999-12-31,0.06
2000-01-31,-0.82
2000-02-29,-1.70
2000-03-31,-2.58
2000-04-30,-2.35
2000-05-31,-2.12
2000-06-30,-1.89
2000-07-31,-2.60
2000-08-31,-2.04
2000-09-30,-1.48
2000-10-31,-0.92
2000-11-30,-0.36
2000-12-31,-1.70
2001-01-31,-1.23
2001-02-28,-0.76
2001-03-31,-0.29
2001-04-30,-0.15
2001-05-31,-0.01
2001-06-30,0.13
2001-07-31,0.27
2001-08-31,0.08
2001-09-30,-0.11
2001-10-31,-0.30
2001-11-30,-0.49
2001-12-31,-0.38
2002-01-31,0.45
2002-02-28,1.28
2002-03-31,2.11
2002-04-30,2.89
2002-05-31,3.67
2002-06-30,4.45
2002-07-31,5.23
2002-08-31,5.56
2002-09-30,5.89
2002-10-31,4.98
2002-11-30,4.07
2002-12-31,4.03
2003-01-31,4.22
2003-02-28,4.41
2003-03-31,3.87
2003-04-30,3.33
2003-05-31,2.79
2003-06-30,2.25
2003-07-31,1.71
2003-08-31,2.14
2003-09-30,2.57
2003-10-31,3.00
2003-11-30,3.43
2003-12-31,3.04
2004-01-31,3.67
2004-02-29,4.30
2004-03-31,5.93
2004-04-30,7.56
2004-05-31,9.19
2004-06-30,9.54
2004-07-31,9.89
2004-08-31,9.32
2004-09-30,8.75
2004-10-31,8.18
2004-11-30,7.61
2004-12-31,7.77
2005-01-31,8.67
2005-02-28,9.57
2005-03-31,9.23
2005-04-30,8.89
2005-05-31,8.55
2005-06-30,8.21
2005-07-31,7.87
2005-08-31,7.98
2005-09-30,8.09
2005-10-31,8.20
2005-11-30,8.31
2005-12-31,8.34
2006-01-31,9.45
2006-02-28,8.56
2006-03-31,7.67
2006-04-30,6.78
2006-05-31,5.89
2006-06-30,5.87
2006-07-31,5.85
2006-08-31,6.45
2006-09-30,7.05
2006-10-31,7.65
2006-11-30,7.25
2006-12-31,7.46
2007-01-31,7.89
2007-02-28,8.32
2007-03-31,8.75
2007-04-30,9.18
2007-05-31,9.61
2007-06-30,8.93
2007-07-31,8.25
2007-08-31,8.67
2007-09-30,9.09
2007-10-31,8.45
2007-11-30,9.81
2007-12-31,8.30
2008-01-31,14.08
2008-02-29,19.86
2008-03-31,21.38
2008-04-30,21.90
2008-05-31,25.24
2008-06-30,26.84
2008-07-31,27.01
2008-08-31,28.24
2008-09-30,27.94
2008-10-31,27.64
2008-11-30,26.34
2008-12-31,19.89
2009-01-31,15.67
2009-02-28,11.45
2009-03-31,9.23
2009-04-30,7.01
2009-05-31,4.79
2009-06-30,4.36
2009-07-31,3.93
2009-08-31,3.21
2009-09-30,2.49
2009-10-31,3.77
2009-11-30,5.05
2009-12-31,6.52
2010-01-31,7.89
2010-02-28,9.26
2010-03-31,9.98
2010-04-30,9.19
2010-05-31,8.67
2010-06-30,8.15
2010-07-31,8.92
2010-08-31,8.14
2010-09-30,8.35
