Year,Location,Household_Type,Rent_Million,Food_Million,Utilities_Million,Transport_Million,Education_Million,Healthcare_Million,Other_Million,Total_Cost_Million,Avg_Income_Monthly_Million,Survival_Index_Pct,Difficulty_Level
2000,Hanoi,Single,0.1,1.2,0.3,0.2,0,0.2,0.1,2.1,0.5,420,IMPOSSIBLE
2000,Hanoi,Family_4,0.4,3.5,0.8,0.5,0,0.5,0.3,6.0,2.0,75,DIFFICULT
2000,HCMC,Single,0.15,1.3,0.35,0.25,0,0.25,0.15,2.45,0.55,445,IMPOSSIBLE
2000,HCMC,Family_4,0.5,3.8,0.9,0.6,0,0.6,0.4,7.2,2.2,82,DIFFICULT
2000,Da_Nang,Single,0.08,1.0,0.25,0.15,0,0.15,0.1,1.63,0.35,466,IMPOSSIBLE
2000,Da_Nang,Family_4,0.25,2.8,0.7,0.4,0,0.4,0.3,4.85,1.4,87,DIFFICULT
2000,Can_Tho,Single,0.08,0.95,0.2,0.15,0,0.15,0.1,1.63,0.35,466,IMPOSSIBLE
2000,Can_Tho,Family_4,0.2,2.5,0.6,0.4,0,0.4,0.3,4.4,1.4,79,DIFFICULT
2000,Hai_Phong,Single,0.1,1.1,0.25,0.2,0,0.2,0.15,2.0,0.45,444,IMPOSSIBLE
2000,Hai_Phong,Family_4,0.3,3.0,0.7,0.5,0,0.5,0.35,5.3,1.8,73,DIFFICULT
2000,Binh_Duong,Single,0.1,1.15,0.3,0.2,0,0.2,0.15,2.1,0.45,467,IMPOSSIBLE
2000,Binh_Duong,Family_4,0.3,3.2,0.8,0.5,0,0.5,0.35,5.6,1.8,78,DIFFICULT
2005,Hanoi,Single,0.2,1.8,0.4,0.3,0,0.3,0.2,3.2,0.87,368,IMPOSSIBLE
2005,Hanoi,Family_4,0.8,5.0,1.0,0.8,0.5,0.7,0.5,9.3,3.5,79,DIFFICULT
2005,HCMC,Single,0.25,1.9,0.45,0.35,0,0.35,0.25,3.6,0.95,379,IMPOSSIBLE
